Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM MAIN SEMICOLON programvars programfunction block
Rule 2     program -> condition
Rule 3     programvars -> vars programvars
Rule 4     programvars -> empty
Rule 5     programfunction -> function programfunction
Rule 6     programfunction -> empty
Rule 7     block -> LBRACE blockprima RBRACE
Rule 8     blockprima -> statute blockprima
Rule 9     blockprima -> empty
Rule 10    statute -> assignment
Rule 11    statute -> condition
Rule 12    statute -> write
Rule 13    statute -> read
Rule 14    statute -> cycle
Rule 15    statute -> functioncall
Rule 16    statute -> predefined
Rule 17    statute -> return
Rule 18    condition -> IF LPAREN conditionprima RPAREN block
Rule 19    conditionprima -> condprimaaux
Rule 20    conditionprima -> NOT condprimaaux
Rule 21    condprimaaux -> functioncall
Rule 22    condprimaaux -> singularexp2
Rule 23    vars -> VAR type varsprima SEMICOLON
Rule 24    varsprima -> ID
Rule 25    varsprima -> ID COMMA varsprima
Rule 26    varsprima -> empty
Rule 27    type -> INTTYPE
Rule 28    type -> FLOATTYPE
Rule 29    type -> STRINGTYPE
Rule 30    type -> BOOLEANTYPE
Rule 31    type -> array
Rule 32    array -> INTTYPE arrayprima
Rule 33    array -> FLOATTYPE arrayprima
Rule 34    array -> STRINGTYPE arrayprima
Rule 35    arrayprima -> LBRACKET INT RBRACKET
Rule 36    assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON
Rule 37    assignmentarray -> empty
Rule 38    assignmentarray -> LBRACKET singularexp2 RBRACKET
Rule 39    assignmentprima -> functioncall
Rule 40    assignmentprima -> singularexp2
Rule 41    singularexp2 -> singularexp
Rule 42    singularexp2 -> NOT singularexp
Rule 43    singularexp -> singularexp AND expression
Rule 44    singularexp -> singularexp OR expression
Rule 45    singularexp -> expression
Rule 46    expression -> expression LESSER exp
Rule 47    expression -> expression GREATER exp
Rule 48    expression -> expression EQUAL exp
Rule 49    expression -> expression NOTEQUAL exp
Rule 50    expression -> expression LESSEROREQUAL exp
Rule 51    expression -> expression GREATEROREQUAL exp
Rule 52    expression -> exp
Rule 53    exp -> exp PLUS term
Rule 54    exp -> exp MINUS term
Rule 55    exp -> term
Rule 56    term -> term TIMES factor
Rule 57    term -> term DEVIDE factor
Rule 58    term -> factor
Rule 59    factor -> LPAREN singularexp2 RPAREN
Rule 60    factor -> PLUS constant
Rule 61    factor -> MINUS constant
Rule 62    factor -> constant
Rule 63    constant -> ID constantprima
Rule 64    constant -> FLOAT
Rule 65    constant -> INT
Rule 66    constantprima -> empty
Rule 67    constantprima -> LBRACKET singularexp2 RBRACKET
Rule 68    functioncall -> ID LPAREN funcparam RPAREN SEMICOLON
Rule 69    funcparam -> empty
Rule 70    funcparam -> singularexp2
Rule 71    funcparam -> singularexp COMMA funcparam
Rule 72    function -> FUNCTION VOID ID LPAREN parameter RPAREN block
Rule 73    function -> FUNCTION type ID LPAREN parameter RPAREN block
Rule 74    return -> RETURN singularexp2 SEMICOLON
Rule 75    parameter -> empty
Rule 76    parameter -> parameterprima
Rule 77    parameterprima -> type ID
Rule 78    parameterprima -> type ID COMMA parameterprima
Rule 79    write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON
Rule 80    read -> ID ASSIGN INPUT SEMICOLON
Rule 81    cycle -> WHILE LPAREN singularexp2 RPAREN block
Rule 82    color -> BLUE
Rule 83    color -> GREEN
Rule 84    color -> RED
Rule 85    color -> YELLOW
Rule 86    color -> BROWN
Rule 87    color -> BLACK
Rule 88    predefined -> drawline
Rule 89    predefined -> drawsquare
Rule 90    predefined -> drawtriangle
Rule 91    predefined -> drawcircle
Rule 92    predefined -> drawcurve
Rule 93    predefined -> drawpolygon
Rule 94    drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
Rule 95    drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
Rule 96    drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
Rule 97    drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
Rule 98    drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
Rule 99    drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 43
ASSIGN               : 36 80
BLACK                : 87
BLUE                 : 82
BOOLEANTYPE          : 30
BREAK                : 
BROWN                : 86
COLON                : 
COMMA                : 25 71 78 94 94 94 94 95 95 96 96 97 97 98 98 99 99
DEVIDE               : 57
DRAWCIRCLE           : 97
DRAWCURVE            : 98
DRAWLINE             : 94
DRAWPOLYGON          : 99
DRAWSQUARE           : 95
DRAWTRIANGLE         : 96
ELSE                 : 
EQUAL                : 48
FALSE                : 
FLOAT                : 64
FLOATTYPE            : 28 33
FUNCTION             : 72 73
GREATER              : 47
GREATEROREQUAL       : 51
GREEN                : 83
ID                   : 24 25 36 63 68 72 73 77 78 80
IF                   : 18
INPUT                : 80
INT                  : 35 65
INTTYPE              : 27 32
LBRACE               : 7
LBRACKET             : 35 38 67
LESSER               : 46
LESSEROREQUAL        : 50
LPAREN               : 18 59 68 72 73 79 81 94 95 96 97 98 99
MAIN                 : 1
MINUS                : 54 61
NOT                  : 20 42
NOTEQUAL             : 49
OR                   : 44
PLUS                 : 53 60
PRINT                : 79
PROGRAM              : 1
RBRACE               : 7
RBRACKET             : 35 38 67
RED                  : 84
RETURN               : 74
RPAREN               : 18 59 68 72 73 79 81 94 95 96 97 98 99
SEMICOLON            : 1 23 36 68 74 79 80 94 95 96 97 98 99
STRING               : 
STRINGTYPE           : 29 34
TIMES                : 56
TRUE                 : 
VAR                  : 23
VOID                 : 72
WHILE                : 81
YELLOW               : 85
error                : 

Nonterminals, with rules where they appear

array                : 31
arrayprima           : 32 33 34
assignment           : 10
assignmentarray      : 36
assignmentprima      : 36
block                : 1 18 72 73 81
blockprima           : 7 8
color                : 94 95 96 97 98 99
condition            : 2 11
conditionprima       : 18
condprimaaux         : 19 20
constant             : 60 61 62
constantprima        : 63
cycle                : 14
drawcircle           : 91
drawcurve            : 92
drawline             : 88
drawpolygon          : 93
drawsquare           : 89
drawtriangle         : 90
empty                : 4 6 9 26 37 66 69 75
exp                  : 46 47 48 49 50 51 52 53 54
expression           : 43 44 45 46 47 48 49 50 51
factor               : 56 57 58
funcparam            : 68 71
function             : 5
functioncall         : 15 21 39
parameter            : 72 73
parameterprima       : 76 78
predefined           : 16
program              : 0
programfunction      : 1 5
programvars          : 1 3
read                 : 13
return               : 17
singularexp          : 41 42 43 44 71
singularexp2         : 22 38 40 59 67 70 74 79 81 94 94 94 94 95 95 96 96 97 97 98 98 99 99
statute              : 8
term                 : 53 54 55 56 57
type                 : 23 73 77 78
vars                 : 3
varsprima            : 23 25
write                : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM MAIN SEMICOLON programvars programfunction block
    (2) program -> . condition
    (18) condition -> . IF LPAREN conditionprima RPAREN block

    PROGRAM         shift and go to state 3
    IF              shift and go to state 4

    program                        shift and go to state 1
    condition                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (2) program -> condition .

    $end            reduce using rule 2 (program -> condition .)


state 3

    (1) program -> PROGRAM . MAIN SEMICOLON programvars programfunction block

    MAIN            shift and go to state 5


state 4

    (18) condition -> IF . LPAREN conditionprima RPAREN block

    LPAREN          shift and go to state 6


state 5

    (1) program -> PROGRAM MAIN . SEMICOLON programvars programfunction block

    SEMICOLON       shift and go to state 7


state 6

    (18) condition -> IF LPAREN . conditionprima RPAREN block
    (19) conditionprima -> . condprimaaux
    (20) conditionprima -> . NOT condprimaaux
    (21) condprimaaux -> . functioncall
    (22) condprimaaux -> . singularexp2
    (68) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 23
    ID              shift and go to state 16
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    singularexp2                   shift and go to state 9
    functioncall                   shift and go to state 21
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    constant                       shift and go to state 8
    conditionprima                 shift and go to state 10
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24
    condprimaaux                   shift and go to state 20

state 7

    (1) program -> PROGRAM MAIN SEMICOLON . programvars programfunction block
    (3) programvars -> . vars programvars
