Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE
    BOOLEAN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_global_func SEMICOLON programvars programfunction main
Rule 2     add_global_func -> <empty>
Rule 3     main -> INTTYPE MAIN LPAREN RPAREN switch_to_global_scope block
Rule 4     switch_to_global_scope -> <empty>
Rule 5     programvars -> vars programvars
Rule 6     programvars -> empty
Rule 7     programfunction -> function programfunction
Rule 8     programfunction -> empty
Rule 9     block -> LBRACE blockprima RBRACE
Rule 10    blockprima -> statute blockprima
Rule 11    blockprima -> empty
Rule 12    statute -> assignment
Rule 13    statute -> condition
Rule 14    statute -> write
Rule 15    statute -> read
Rule 16    statute -> cycle
Rule 17    statute -> functioncall
Rule 18    statute -> predefined
Rule 19    statute -> return
Rule 20    condition -> IF LPAREN conditionprima RPAREN block
Rule 21    conditionprima -> condprimaaux
Rule 22    conditionprima -> NOT condprimaaux
Rule 23    condprimaaux -> functioncall
Rule 24    condprimaaux -> singularexp2
Rule 25    vars -> VAR type ID array store_variable SEMICOLON
Rule 26    array -> LBRACKET singularexp2 RBRACKET
Rule 27    array -> empty
Rule 28    store_variable -> <empty>
Rule 29    type -> INTTYPE
Rule 30    type -> FLOATTYPE
Rule 31    type -> STRINGTYPE
Rule 32    type -> BOOLEANTYPE
Rule 33    assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON
Rule 34    push_id_operand -> <empty>
Rule 35    push_operator -> <empty>
Rule 36    assignmentarray -> empty
Rule 37    assignmentarray -> LBRACKET singularexp2 RBRACKET
Rule 38    assignmentprima -> functioncall
Rule 39    assignmentprima -> singularexp2
Rule 40    singularexp2 -> singularexp
Rule 41    singularexp2 -> NOT singularexp
Rule 42    singularexp -> singularexp AND expression
Rule 43    singularexp -> singularexp OR expression
Rule 44    singularexp -> expression
Rule 45    expression -> expression LESSER exp
Rule 46    expression -> expression GREATER exp
Rule 47    expression -> expression EQUAL exp
Rule 48    expression -> expression NOTEQUAL exp
Rule 49    expression -> expression LESSEROREQUAL exp
Rule 50    expression -> expression GREATEROREQUAL exp
Rule 51    expression -> exp
Rule 52    exp -> exp PLUS term
Rule 53    exp -> exp MINUS term
Rule 54    exp -> term
Rule 55    term -> term TIMES factor
Rule 56    term -> term DEVIDE factor
Rule 57    term -> factor
Rule 58    factor -> LPAREN singularexp2 RPAREN
Rule 59    factor -> PLUS constant
Rule 60    factor -> MINUS constant
Rule 61    factor -> constant
Rule 62    constant -> ID push_id_operand constantprima
Rule 63    constant -> FLOAT push_float_operand
Rule 64    constant -> INT push_int_operand
Rule 65    constant -> boolean push_boolean_operand
Rule 66    constant -> STRING push_string_operand
Rule 67    boolean -> TRUE
Rule 68    boolean -> FALSE
Rule 69    push_float_operand -> <empty>
Rule 70    push_int_operand -> <empty>
Rule 71    push_boolean_operand -> <empty>
Rule 72    push_string_operand -> <empty>
Rule 73    constantprima -> empty
Rule 74    constantprima -> LBRACKET singularexp2 RBRACKET
Rule 75    functioncall -> ID LPAREN funcparam RPAREN SEMICOLON
Rule 76    funcparam -> empty
Rule 77    funcparam -> singularexp2
Rule 78    funcparam -> singularexp COMMA funcparam
Rule 79    function -> FUNCTION VOID ID LPAREN parameter RPAREN block
Rule 80    function -> FUNCTION type ID LPAREN parameter RPAREN block
Rule 81    return -> RETURN singularexp2 SEMICOLON
Rule 82    parameter -> empty
Rule 83    parameter -> parameterprima
Rule 84    parameterprima -> type ID
Rule 85    parameterprima -> type ID COMMA parameterprima
Rule 86    write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON
Rule 87    read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
Rule 88    cycle -> WHILE LPAREN singularexp2 RPAREN block
Rule 89    color -> BLUE
Rule 90    color -> GREEN
Rule 91    color -> RED
Rule 92    color -> YELLOW
Rule 93    color -> BROWN
Rule 94    color -> BLACK
Rule 95    predefined -> drawline
Rule 96    predefined -> drawsquare
Rule 97    predefined -> drawtriangle
Rule 98    predefined -> drawcircle
Rule 99    predefined -> drawcurve
Rule 100   predefined -> drawpolygon
Rule 101   drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
Rule 102   drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
Rule 103   drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
Rule 104   drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
