Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram
Rule 2     endProgram -> <empty>
Rule 3     add_global_function -> <empty>
Rule 4     main -> INTTYPE MAIN LPAREN RPAREN add_jump_to_main block
Rule 5     goto_main -> <empty>
Rule 6     add_jump_to_main -> <empty>
Rule 7     block -> LBRACE blockprima RBRACE
Rule 8     blockprima -> statute blockprima
Rule 9     blockprima -> empty
Rule 10    statute -> assignment
Rule 11    statute -> condition
Rule 12    statute -> write
Rule 13    statute -> read
Rule 14    statute -> cycle
Rule 15    statute -> functioncall
Rule 16    statute -> predefined
Rule 17    statute -> return
Rule 18    condition -> IF LPAREN sexpression RPAREN do_condition_operation block else
Rule 19    do_condition_operation -> <empty>
Rule 20    else -> ELSE do_else_operation block
Rule 21    else -> empty
Rule 22    do_else_operation -> <empty>
Rule 23    vars -> VAR type ID array store_variable SEMICOLON vars
Rule 24    vars -> empty
Rule 25    store_variable -> <empty>
Rule 26    array -> LBRACKET sexpression RBRACKET
Rule 27    array -> empty
Rule 28    type -> INTTYPE
Rule 29    type -> FLOATTYPE
Rule 30    type -> STRINGTYPE
Rule 31    type -> BOOLTYPE
Rule 32    assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON
Rule 33    push_id_operand -> <empty>
Rule 34    push_operator -> <empty>
Rule 35    assignmentarray -> empty
Rule 36    assignmentarray -> LBRACKET sexpression RBRACKET
Rule 37    sexpression -> negation expression do_not_operation
Rule 38    negation -> NOT push_operator
Rule 39    negation -> empty
Rule 40    do_not_operation -> <empty>
Rule 41    expression -> expression relationaloperators push_operator exp do_relational_operation
Rule 42    expression -> exp
Rule 43    relationaloperators -> LESSER
Rule 44    relationaloperators -> GREATER
Rule 45    relationaloperators -> EQUAL
Rule 46    relationaloperators -> NOTEQUAL
Rule 47    relationaloperators -> LESSEROREQUAL
Rule 48    relationaloperators -> GREATEROREQUAL
Rule 49    relationaloperators -> AND
Rule 50    relationaloperators -> OR
Rule 51    do_relational_operation -> <empty>
Rule 52    exp -> exp mathoperators1 push_operator term do_math_operation1
Rule 53    exp -> term
Rule 54    mathoperators1 -> PLUS
Rule 55    mathoperators1 -> MINUS
Rule 56    do_math_operation1 -> <empty>
Rule 57    term -> term mathoperators2 push_operator factor do_math_operation2
Rule 58    term -> factor
Rule 59    mathoperators2 -> TIMES
Rule 60    mathoperators2 -> DEVIDE
Rule 61    do_math_operation2 -> <empty>
